date,channel,spend,clicks,conversions
2024-12-03,Email,4527.11,81,3
2024-12-03,Instagram,4598.82,180,4
2024-12-04,Facebook,4691.0,77,0
2024-12-04,Google,3196.19,42,0
2024-12-04,Email,704.5,10,0
2024-12-04,Instagram,3622.12,45,1
2024-12-05,Facebook,3581.12,39,1
2024-12-05,Google,1244.83,15,0
2024-12-05,Email,4007.17,76,1
2024-12-05,Instagram,1328.3,40,0
2024-12-06,Facebook,3635.25,40,1
2024-12-06,Google,2549.48,33,1
2024-12-06,Email,1865.35,49,1
2024-12-06,Instagram,2984.68,88,1
2024-12-07,Facebook,1571.98,67,1
2024-12-07,Google,4476.21,47,0
2024-12-07,Email,4057.8,56,1
2024-12-07,Instagram,4205.35,66,0
2024-12-08,Facebook,2063.58,30,0
2024-12-08,Google,874.61,11,0
2024-12-08,Email,3749.36,71,2
2024-12-08,Instagram,1960.86,79,3
2024-12-09,Facebook,4207.69,112,5
2024-12-09,Google,1295.31,13,0
2024-12-09,Email,4904.43,59,2
2024-12-09,Instagram,978.99,12,0
2024-12-10,Facebook,3442.21,38,1
2024-12-10,Google,2978.95,34,0
2024-12-10,Email,1709.57,25,1
2024-12-10,Instagram,3888.04,119,2
2024-12-11,Facebook,3768.29,76,3
2024-12-11,Google,921.61,26,0
2024-12-11,Email,4380.58,124,3
2024-12-11,Instagram,3782.66,52,0
2024-12-12,Facebook,1233.13,36,0
2024-12-12,Google,3235.2,126,1
2024-12-12,Email,1603.64,17,0
2024-12-12,Instagram,951.05,15,0
2024-12-13,Facebook,4135.97,60,1
2024-12-13,Google,593.22,6,0
2024-12-13,Email,3400.17,144,2
2024-12-13,Instagram,876.18,27,0
2024-12-14,Facebook,560.74,5,0
2024-12-14,Google,978.53,12,0
2024-12-14,Email,3683.55,101,2
2024-12-14,Instagram,3032.83,54,0
2024-12-15,Facebook,1992.9,61,0
2024-12-15,Google,3614.19,51,0
2024-12-15,Email,4212.16,149,3
2024-12-15,Instagram,2801.94,32,0
2024-12-16,Facebook,4604.75,210,5
2024-12-16,Google,1163.19,16,0
2024-12-16,Email,4455.46,87,3
2024-12-16,Instagram,4202.53,144,2
2024-12-17,Facebook,995.61,35,1
2024-12-17,Google,2107.89,30,0
2024-12-17,Email,4654.94,49,2
2024-12-17,Instagram,3220.28,94,2
2024-12-18,Facebook,3198.25,43,0
2024-12-18,Google,3502.73,79,3
2024-12-18,Email,2067.74,73,3
2024-12-18,Instagram,3477.79,36,1
2024-12-19,Facebook,3700.88,141,1
2024-12-19,Google,4698.93,147,5
2024-12-19,Email,1941.15,37,1
2024-12-19,Instagram,4034.96,69,0
2024-12-20,Facebook,3100.29,32,0
2024-12-20,Google,907.01,9,0
2024-12-20,Email,2232.58,49,1
2024-12-20,Instagram,3620.39,68,2
2024-12-21,Facebook,2000.59,23,0
2024-12-21,Google,1606.59,30,0
2024-12-21,Email,2901.97,46,1
2024-12-21,Instagram,2230.82,33,0
2024-12-22,Facebook,3100.44,41,1
2024-12-22,Google,3663.92,94,0
2024-12-22,Email,4972.57,232,7
2024-12-22,Instagram,4809.27,51,0
2024-12-23,Facebook,2072.06,23,1
2024-12-23,Google,4185.55,96,1
2024-12-23,Email,4339.9,44,2
2024-12-23,Instagram,1591.24,18,0
2024-12-24,Facebook,1120.11,11,0
2024-12-24,Google,2198.57,99,4
2024-12-24,Email,2172.58,28,1
2024-12-24,Instagram,831.97,9,0
2024-12-25,Facebook,635.84,12,0
2024-12-25,Google,846.79,12,0
2024-12-25,Email,1173.73,33,1
2024-12-25,Instagram,3866.48,50,1
2024-12-26,Facebook,2351.85,50,2
2024-12-26,Google,3628.61,84,1
2024-12-26,Email,4465.21,197,7
2024-12-26,Instagram,2764.83,132,5
2024-12-27,Facebook,3559.57,39,1
2024-12-27,Google,4232.83,45,1
2024-12-27,Email,3692.09,68,1
2024-12-27,Instagram,4879.05,79,3
2024-12-28,Facebook,1063.1,28,0
2024-12-28,Google,1485.08,42,1
2024-12-28,Email,3016.82,34,1
2024-12-28,Instagram,2607.96,57,2
2024-12-29,Facebook,4222.64,127,5
2024-12-29,Google,3409.91,95,1
2024-12-29,Email,850.14,12,0
2024-12-29,Instagram,626.22,14,0
2024-12-30,Facebook,793.94,11,0
2024-12-30,Google,1891.04,29,1
2024-12-30,Email,645.65,15,0
2024-12-30,Instagram,3041.59,46,1
2024-12-31,Facebook,705.56,15,0
2024-12-31,Google,538.15,11,0
2024-12-31,Email,2291.61,64,2
2024-12-31,Instagram,3765.6,38,1
